ID,versions,versions_link
7B6NfxTP,4,"https://scholar.google.com/scholar?cluster=11911625687381042347&hl=en&as_sdt=0,5"
uONXR8ng,9,"https://scholar.google.com/scholar?cluster=3059178102799557903&hl=en&as_sdt=0,5"
nVfEXQ7d,11,"https://scholar.google.com/scholar?cluster=5382336022375564679&hl=en&as_sdt=0,5"
pvcseJG9,2,"https://scholar.google.com/scholar?cluster=6274845626434391033&hl=en&as_sdt=0,5"
25qO4x3m,9,"https://scholar.google.com/scholar?cluster=15504143000725729104&hl=en&as_sdt=0,5"
2dTXnOmC,2,"https://scholar.google.com/scholar?cluster=18004996633820737984&hl=en&as_sdt=0,5"
vVJWhmzX,6,"https://scholar.google.com/scholar?cluster=11495806908561385170&hl=en&as_sdt=0,5"
Ere6zYk3,21,"https://scholar.google.com/scholar?cluster=16107779757505706990&hl=en&as_sdt=0,5"
PObygtBN,8,"https://scholar.google.com/scholar?cluster=3368206062112279585&hl=en&as_sdt=0,5"
ZN1OMSPX,4,"https://scholar.google.com/scholar?cluster=10699343491742452940&hl=en&as_sdt=0,5"
Z4jbEzKg,4,"https://scholar.google.com/scholar?cluster=9651190167226520976&hl=en&as_sdt=0,5"
MPbxYDZn,2,"https://scholar.google.com/scholar?cluster=5392473655117633074&hl=en&as_sdt=0,5"
NcFw1K2z,6,"https://scholar.google.com/scholar?cluster=1053162203748608380&hl=en&as_sdt=0,5"
gdh2wQOM,6,"https://scholar.google.com/scholar?cluster=8541892935019721823&hl=en&as_sdt=0,5"
QIAMWtEg,8,"https://scholar.google.com/scholar?cluster=9987302592679115580&hl=en&as_sdt=0,5"
qncsEbZv,3,"https://scholar.google.com/scholar?cluster=8076087099405202638&hl=en&as_sdt=0,5"
UjzKyW6v,3,"https://scholar.google.com/scholar?cluster=15567002245299744043&hl=en&as_sdt=0,5"
kAmv4K3h,4,"https://scholar.google.com/scholar?cluster=12954889821320210284&hl=en&as_sdt=0,5"
osb8zQJV,5,"https://scholar.google.com/scholar?cluster=984532387100954940&hl=en&as_sdt=0,5"
zut4rqeX,3,"https://scholar.google.com/scholar?cluster=12688992821772622450&hl=en&as_sdt=0,5"
M4bQPpeJ,6,"https://scholar.google.com/scholar?cluster=13577275684047251824&hl=en&as_sdt=0,5"
xv1oJayA,6,"https://scholar.google.com/scholar?cluster=16865033336684952328&hl=en&as_sdt=0,5"
VbpvHDoK,2,"https://scholar.google.com/scholar?cluster=8758279725124918951&hl=en&as_sdt=0,5"
JxE3SMKD,6,"https://scholar.google.com/scholar?cluster=6339833648887307230&hl=en&as_sdt=0,5"
XqLTv6Gi,8,"https://scholar.google.com/scholar?cluster=10844797028950981365&hl=en&as_sdt=0,5"
cuhI4eJz,7,"https://scholar.google.com/scholar?cluster=9246373407972227765&hl=en&as_sdt=0,5"
Pz6WNnGA,4,"https://scholar.google.com/scholar?cluster=13118285778159425940&hl=en&as_sdt=0,5"
VWYK7wE8,3,"https://scholar.google.com/scholar?cluster=2167676707874826244&hl=en&as_sdt=0,5"
PidWAKTM,7,"https://scholar.google.com/scholar?cluster=16418688627409158558&hl=en&as_sdt=0,5"
IEJM70O6,15,"https://scholar.google.com/scholar?cluster=18004910275560800418&hl=en&as_sdt=0,5"
j8fmnXWc,7,"https://scholar.google.com/scholar?cluster=10073565711507489046&hl=en&as_sdt=0,5"
T2DV6SrX,2,"https://scholar.google.com/scholar?cluster=18408936429804558057&hl=en&as_sdt=0,5"
e9NHaX1G,6,"https://scholar.google.com/scholar?cluster=3415466744241349116&hl=en&as_sdt=0,5"
KBfoPqjD,8,"https://scholar.google.com/scholar?cluster=2995473822007904957&hl=en&as_sdt=0,5"
I4bWHQD3,2,"https://scholar.google.com/scholar?cluster=9181878060529717689&hl=en&as_sdt=0,5"
LZsu3fSp,6,"https://scholar.google.com/scholar?cluster=4602087485057000962&hl=en&as_sdt=0,5"
oGn6fCxE,5,"https://scholar.google.com/scholar?cluster=6676170860106418721&hl=en&as_sdt=0,5"
JzRPoBFO,3,"https://scholar.google.com/scholar?cluster=10314766209517296714&hl=en&as_sdt=0,5"
tHDCeoMv,3,"https://scholar.google.com/scholar?cluster=17776048154167352109&hl=en&as_sdt=0,5"
Ok0HxK9r,6,"https://scholar.google.com/scholar?cluster=69322595026228933&hl=en&as_sdt=0,5"
gWjmb8FE,3,"https://scholar.google.com/scholar?cluster=10162538139609691591&hl=en&as_sdt=0,5"
XheE7xwM,3,"https://scholar.google.com/scholar?cluster=15832597276306837362&hl=en&as_sdt=0,5"
YJOgAFjT,2,"https://scholar.google.com/scholar?cluster=3029275664563703922&hl=en&as_sdt=0,5"
L4NTkOCp,4,"https://scholar.google.com/scholar?cluster=8488120420911834111&hl=en&as_sdt=0,5"
r24jEWSu,7,"https://scholar.google.com/scholar?cluster=6112913323950957761&hl=en&as_sdt=0,5"
kfjQC4Gx,10,"https://scholar.google.com/scholar?cluster=7849350213637097209&hl=en&as_sdt=0,5"
5UlLenMd,3,"https://scholar.google.com/scholar?cluster=15626622038988420338&hl=en&as_sdt=0,5"
n6U5czdq,3,"https://scholar.google.com/scholar?cluster=17725272328953429589&hl=en&as_sdt=0,5"
S7zyNrUR,2,"https://scholar.google.com/scholar?cluster=10489512657753192238&hl=en&as_sdt=0,5"
U1XOsTwu,16,"https://scholar.google.com/scholar?cluster=13753356824319360898&hl=en&as_sdt=0,5"
C9O4q7nK,8,"https://scholar.google.com/scholar?cluster=13197052973850910935&hl=en&as_sdt=0,5"
n8B1leNW,3,"https://scholar.google.com/scholar?cluster=8119082671506353548&hl=en&as_sdt=0,5"
CepQiXMK,11,"https://scholar.google.com/scholar?cluster=13270289082663051140&hl=en&as_sdt=0,5"
nEATco9q,4,"https://scholar.google.com/scholar?cluster=7992734000942738460&hl=en&as_sdt=0,5"
3rXoxPYU,2,"https://scholar.google.com/scholar?cluster=596648505654707693&hl=en&as_sdt=0,5"
LgzGRMI9,3,"https://scholar.google.com/scholar?cluster=15692215868044113544&hl=en&as_sdt=0,5"
b52ftRnv,2,"https://scholar.google.com/scholar?cluster=12456905777111432519&hl=en&as_sdt=0,5"
YozEm27B,5,"https://scholar.google.com/scholar?cluster=17225395325175586189&hl=en&as_sdt=0,5"
hHnGz3v1,2,"https://scholar.google.com/scholar?cluster=2470483106617991889&hl=en&as_sdt=0,5"
oHK1yMtn,4,"https://scholar.google.com/scholar?cluster=7565895391543949716&hl=en&as_sdt=0,5"
S7UF8c5Q,6,"https://scholar.google.com/scholar?cluster=17160448853760244979&hl=en&as_sdt=0,5"
zqecIvyr,2,"https://scholar.google.com/scholar?cluster=12702220107988702264&hl=en&as_sdt=0,5"
GBSw1U9R,2,"https://scholar.google.com/scholar?cluster=12537689265082734922&hl=en&as_sdt=0,5"
MpNXrYRc,6,"https://scholar.google.com/scholar?cluster=3951598327526120563&hl=en&as_sdt=0,5"
YJ5v6ME7,3,"https://scholar.google.com/scholar?cluster=3208306243985450502&hl=en&as_sdt=0,5"
rNamt9AM,4,"https://scholar.google.com/scholar?cluster=17103497587717500317&hl=en&as_sdt=0,5"
weLhRDbo,7,"https://scholar.google.com/scholar?cluster=3672193897792511021&hl=en&as_sdt=0,5"
r8MEAan3,2,"https://scholar.google.com/scholar?cluster=11910942963352221111&hl=en&as_sdt=0,5"
Bv80hQrc,3,"https://scholar.google.com/scholar?cluster=9015008576735138115&hl=en&as_sdt=0,5"
5kAD6Nfq,3,"https://scholar.google.com/scholar?cluster=16033905017009577931&hl=en&as_sdt=0,5"
3Vh4LTl6,3,"https://scholar.google.com/scholar?cluster=2863317000596137587&hl=en&as_sdt=0,5"
bctUZGhy,5,"https://scholar.google.com/scholar?cluster=5761198352731312664&hl=en&as_sdt=0,5"
va2CLe7t,2,"https://scholar.google.com/scholar?cluster=15699608190493445450&hl=en&as_sdt=0,5"
QlqvcLIk,3,"https://scholar.google.com/scholar?cluster=16676535399945459739&hl=en&as_sdt=0,5"
njgl2TVu,8,"https://scholar.google.com/scholar?cluster=6480154719410751452&hl=en&as_sdt=0,5"
mqDMrFSg,6,"https://scholar.google.com/scholar?cluster=12860084282866602170&hl=en&as_sdt=0,5"
sJWrBOM7,15,"https://scholar.google.com/scholar?cluster=18293403186048085030&hl=en&as_sdt=0,5"
xYGMFug4,3,"https://scholar.google.com/scholar?cluster=17748641337796976755&hl=en&as_sdt=0,5"
32nM4tTW,3,"https://scholar.google.com/scholar?cluster=4435594701807845620&hl=en&as_sdt=0,5"
Kqd0mVCH,4,"https://scholar.google.com/scholar?cluster=8749985831314724913&hl=en&as_sdt=0,5"
EMod7PA9,6,"https://scholar.google.com/scholar?cluster=6143903519872019998&hl=en&as_sdt=0,5"
BbvrfXSa,2,"https://scholar.google.com/scholar?cluster=11618817698807111051&hl=en&as_sdt=0,5"
0RbFog7c,6,"https://scholar.google.com/scholar?cluster=17562964599989123790&hl=en&as_sdt=0,5"
XhVGCrQu,2,"https://scholar.google.com/scholar?cluster=12250894342645195179&hl=en&as_sdt=0,5"
tHs4TQI5,9,"https://scholar.google.com/scholar?cluster=11114907266845126636&hl=en&as_sdt=0,5"
0l9EJ5Bi,6,"https://scholar.google.com/scholar?cluster=13344277723782620460&hl=en&as_sdt=0,5"
1jGL4JfM,3,"https://scholar.google.com/scholar?cluster=14365605548689148520&hl=en&as_sdt=0,5"
2eKapxhf,4,"https://scholar.google.com/scholar?cluster=16500204067779963998&hl=en&as_sdt=0,5"
Z7jRQsFa,2,"https://scholar.google.com/scholar?cluster=6049473043120349687&hl=en&as_sdt=0,5"
nljSH8zN,2,"https://scholar.google.com/scholar?cluster=5704098605180502732&hl=en&as_sdt=0,5"
YySMrPgp,2,"https://scholar.google.com/scholar?cluster=13181599755326767662&hl=en&as_sdt=0,5"
N68xOKQE,6,"https://scholar.google.com/scholar?cluster=17995479566019344345&hl=en&as_sdt=0,5"
ypw6ovrO,2,"https://scholar.google.com/scholar?cluster=14436709317034576117&hl=en&as_sdt=0,5"
nGpO6Tbs,2,"https://scholar.google.com/scholar?cluster=5362716377993943356&hl=en&as_sdt=0,5"
etsU70xf,6,"https://scholar.google.com/scholar?cluster=8233586009725474728&hl=en&as_sdt=0,5"
sw4GAndv,2,"https://scholar.google.com/scholar?cluster=476678889960394760&hl=en&as_sdt=0,5"
435aztLk,8,"https://scholar.google.com/scholar?cluster=2638689321598919834&hl=en&as_sdt=0,5"
Eu1D6LsF,5,"https://scholar.google.com/scholar?cluster=9550759344357451975&hl=en&as_sdt=0,5"
5r2qNAuX,4,"https://scholar.google.com/scholar?cluster=16774486063708325192&hl=en&as_sdt=0,5"
C3tckVja,5,"https://scholar.google.com/scholar?cluster=10856395095322490763&hl=en&as_sdt=0,5"
BjfP98Ww,2,"https://scholar.google.com/scholar?cluster=10527179400811319490&hl=en&as_sdt=0,5"
xuq71kQv,5,"https://scholar.google.com/scholar?cluster=5994527225782486089&hl=en&as_sdt=0,5"
hdRuJ0lP,2,"https://scholar.google.com/scholar?cluster=2433913119916994229&hl=en&as_sdt=0,5"
kpOBXvKw,2,"https://scholar.google.com/scholar?cluster=16632318392973274660&hl=en&as_sdt=0,5"
wkFxM5Sc,3,"https://scholar.google.com/scholar?cluster=11360967132080188483&hl=en&as_sdt=0,5"
yGWb0YRD,2,"https://scholar.google.com/scholar?cluster=1608611910996401994&hl=en&as_sdt=0,5"
wLbVIWBO,3,"https://scholar.google.com/scholar?cluster=7336271763350554600&hl=en&as_sdt=0,5"
upF0qAIU,3,"https://scholar.google.com/scholar?cluster=6263909657622122570&hl=en&as_sdt=0,5"
Slf5Fqy3,2,"https://scholar.google.com/scholar?cluster=5693437844922847290&hl=en&as_sdt=0,5"
3fzqweYI,3,"https://scholar.google.com/scholar?cluster=5174766117527615566&hl=en&as_sdt=0,5"
l3LrFM2o,2,"https://scholar.google.com/scholar?cluster=12301787146034645676&hl=en&as_sdt=0,5"
LvgofQz9,3,"https://scholar.google.com/scholar?cluster=11311825621817778914&hl=en&as_sdt=0,5"
PathOKxB,4,"https://scholar.google.com/scholar?cluster=15397396503599888152&hl=en&as_sdt=0,5"
83CjubSL,2,"https://scholar.google.com/scholar?cluster=7703323566044468754&hl=en&as_sdt=0,5"
KBmtjlZe,5,"https://scholar.google.com/scholar?cluster=12369551809961023642&hl=en&as_sdt=0,5"
Zulqz2NV,2,"https://scholar.google.com/scholar?cluster=17453128633054532245&hl=en&as_sdt=0,5"
0463uLwy,3,"https://scholar.google.com/scholar?cluster=9982767730750775432&hl=en&as_sdt=0,5"
2YuAaOIs,3,"https://scholar.google.com/scholar?cluster=16739772640004023830&hl=en&as_sdt=0,5"
dPfBkulW,13,"https://scholar.google.com/scholar?cluster=5667467476325687173&hl=en&as_sdt=0,5"
SactOJkq,2,"https://scholar.google.com/scholar?cluster=5632639569842376970&hl=en&as_sdt=0,5"
opNFz9WT,3,"https://scholar.google.com/scholar?cluster=12005950977931996355&hl=en&as_sdt=0,5"
WAkfoL3g,2,"https://scholar.google.com/scholar?cluster=8278671621657875572&hl=en&as_sdt=0,5"
e83l2bKq,4,"https://scholar.google.com/scholar?cluster=9291294371847950363&hl=en&as_sdt=0,5"
E4GlKRvD,4,"https://scholar.google.com/scholar?cluster=7154546427337645224&hl=en&as_sdt=0,5"
Ny128iLF,4,"https://scholar.google.com/scholar?cluster=6588253297458903136&hl=en&as_sdt=0,5"
sSUAuk8E,5,"https://scholar.google.com/scholar?cluster=11105167511511054376&hl=en&as_sdt=0,5"
acEtFRK0,3,"https://scholar.google.com/scholar?cluster=13052472981302449300&hl=en&as_sdt=0,5"
oSQyEIuj,2,"https://scholar.google.com/scholar?cluster=17555092376776372481&hl=en&as_sdt=0,5"
aw1G8Je6,11,"https://scholar.google.com/scholar?cluster=12221774300099518531&hl=en&as_sdt=0,5"
ukwfemoc,4,"https://scholar.google.com/scholar?cluster=14869902942634119227&hl=en&as_sdt=0,5"
O4fX0kTr,2,"https://scholar.google.com/scholar?cluster=5136613062256173830&hl=en&as_sdt=0,5"
HS3rGoKP,3,"https://scholar.google.com/scholar?cluster=13061952688538754556&hl=en&as_sdt=0,5"
NV8vIfHW,5,"https://scholar.google.com/scholar?cluster=12267651104917625078&hl=en&as_sdt=0,5"
wfbmWiP5,2,"https://scholar.google.com/scholar?cluster=1112306608648728345&hl=en&as_sdt=0,5"
rQM6wogT,4,"https://scholar.google.com/scholar?cluster=517481798147034142&hl=en&as_sdt=0,5"
eb9lZj3V,9,"https://scholar.google.com/scholar?cluster=8662989333140452131&hl=en&as_sdt=0,5"
eW05XYQA,2,"https://scholar.google.com/scholar?cluster=1414364500320685722&hl=en&as_sdt=0,5"
2MhZtOPL,3,"https://scholar.google.com/scholar?cluster=6918283307749078091&hl=en&as_sdt=0,5"
gfMawcuq,2,"https://scholar.google.com/scholar?cluster=16168463341727784754&hl=en&as_sdt=0,5"
g9Tw7qdj,4,"https://scholar.google.com/scholar?cluster=14679163151157627226&hl=en&as_sdt=0,5"
D5OYIzuS,10,"https://scholar.google.com/scholar?cluster=6462314538567556016&hl=en&as_sdt=0,5"
sitwbE4d,9,"https://scholar.google.com/scholar?cluster=3482679074496447045&hl=en&as_sdt=0,5"
78aAIxqO,3,"https://scholar.google.com/scholar?cluster=4806186929144044250&hl=en&as_sdt=0,5"
GIOdJY5x,3,"https://scholar.google.com/scholar?cluster=17445621879381188500&hl=en&as_sdt=0,5"
VLiarjhC,6,"https://scholar.google.com/scholar?cluster=8684895408222204725&hl=en&as_sdt=0,5"
PeWurFEG,5,"https://scholar.google.com/scholar?cluster=2657593141386258876&hl=en&as_sdt=0,5"
4NpKiuQU,7,"https://scholar.google.com/scholar?cluster=16067240778376534032&hl=en&as_sdt=0,5"
v2m3OKX6,6,"https://scholar.google.com/scholar?cluster=1130132620159100536&hl=en&as_sdt=0,5"
yLjsmNUf,3,"https://scholar.google.com/scholar?cluster=860912265390936160&hl=en&as_sdt=0,5"
O1AjlDtG,2,"https://scholar.google.com/scholar?cluster=10467453271476665958&hl=en&as_sdt=0,5"
LzQ425DI,6,"https://scholar.google.com/scholar?cluster=15950353172430570166&hl=en&as_sdt=0,5"
9Grp5TfU,2,"https://scholar.google.com/scholar?cluster=13355077537304559521&hl=en&as_sdt=0,5"
3KFidEfn,2,"https://scholar.google.com/scholar?cluster=1104364314536006195&hl=en&as_sdt=0,5"
USaRyWNe,4,"https://scholar.google.com/scholar?cluster=3558134201786728649&hl=en&as_sdt=0,5"
LrtuwPn6,2,"https://scholar.google.com/scholar?cluster=15263890425854036186&hl=en&as_sdt=0,5"
iEa8OVHN,5,"https://scholar.google.com/scholar?cluster=12144255224882082050&hl=en&as_sdt=0,5"
ERuFyxhW,2,"https://scholar.google.com/scholar?cluster=2686964234725632827&hl=en&as_sdt=0,5"
2463IFHW,4,"https://scholar.google.com/scholar?cluster=8613160251976603816&hl=en&as_sdt=0,5"
w3nTe8yJ,2,"https://scholar.google.com/scholar?cluster=14025645230051789929&hl=en&as_sdt=0,5"
9zp2vuDX,3,"https://scholar.google.com/scholar?cluster=12632057130589584124&hl=en&as_sdt=0,5"
dDEiLl3a,3,"https://scholar.google.com/scholar?cluster=16773471493301251867&hl=en&as_sdt=0,5"
HGduQ2Br,2,"https://scholar.google.com/scholar?cluster=3592335073257050588&hl=en&as_sdt=0,5"
JSPknAmh,5,"https://scholar.google.com/scholar?cluster=17026340966031721273&hl=en&as_sdt=0,5"
Xqfoy6uN,2,"https://scholar.google.com/scholar?cluster=7116835850411409883&hl=en&as_sdt=0,5"
jvyQFb04,2,"https://scholar.google.com/scholar?cluster=3002732085257446990&hl=en&as_sdt=0,5"
3wu5RZSX,5,"https://scholar.google.com/scholar?cluster=3104847067765230708&hl=en&as_sdt=0,5"
0kIGD6iX,6,"https://scholar.google.com/scholar?cluster=13139138588082038875&hl=en&as_sdt=0,5"
q3ytLdrU,5,"https://scholar.google.com/scholar?cluster=16739510328490546143&hl=en&as_sdt=0,5"
